,meanPerfusionScore,hgncSymbol
ENSG00000132704,0.0,FCRL2
ENSG00000197891,0.0,SLC22A12
ENSG00000181291,0.0,TMEM132E
ENSG00000146648,0.0,EGFR
ENSG00000204681,0.0,GABBR1
ENSG00000139971,0.0,ARMH4
ENSG00000179178,0.0,TMEM125
ENSG00000163581,0.0,SLC2A2
ENSG00000260458,0.0,KCNJ18
ENSG00000221970,0.0,OR2A1
ENSG00000179314,0.0,WSCD1
ENSG00000182747,0.0,SLC35D3
ENSG00000243896,0.0,OR2A7
ENSG00000085117,0.0,CD82
ENSG00000140937,0.0,CDH11
ENSG00000151726,0.0,ACSL1
ENSG00000138119,0.0,MYOF
ENSG00000212807,0.0,OR2A42
ENSG00000174898,0.0,CATSPERD
ENSG00000076706,0.0,MCAM
ENSG00000161638,0.0,ITGA5
ENSG00000111817,0.0,DSE
ENSG00000175040,0.0,CHST2
ENSG00000171388,0.0,APLN
ENSG00000118804,0.0,STBD1
ENSG00000167601,0.0,AXL
ENSG00000149564,0.0,ESAM
ENSG00000177694,0.0,NAALADL2
ENSG00000065308,0.0,TRAM2
ENSG00000173852,0.0,DPY19L1
ENSG00000125505,0.0,MBOAT7
ENSG00000105492,0.0,SIGLEC6
ENSG00000188175,0.0,HEPACAM2
ENSG00000163737,0.0,PF4
ENSG00000204740,0.0,MALRD1
ENSG00000171561,0.0,OR2AT4
ENSG00000029534,0.0,ANK1
ENSG00000137522,0.0,RNF121
ENSG00000240583,0.0,AQP1
ENSG00000204956,0.0,PCDHGA1
ENSG00000162576,0.0,MXRA8
ENSG00000125648,0.0,SLC25A23
ENSG00000102962,0.0,CCL22
ENSG00000128602,0.0,SMO
ENSG00000204882,0.0,GPR20
ENSG00000110427,0.0,KIAA1549L
ENSG00000069696,0.0,DRD4
ENSG00000178201,0.0,VN1R1
ENSG00000177464,0.0,GPR4
ENSG00000212126,0.0,TAS2R50
ENSG00000186265,0.0,BTLA
ENSG00000103042,0.0,SLC38A7
ENSG00000064547,0.0,LPAR2
ENSG00000150048,0.0,CLEC1A
ENSG00000065518,0.0,NDUFB4
ENSG00000198018,0.0,ENTPD7
ENSG00000135318,0.0,NT5E
ENSG00000171365,0.0,CLCN5
ENSG00000154269,0.0,ENPP3
ENSG00000110080,0.0,ST3GAL4
ENSG00000183853,0.0,KIRREL1
ENSG00000288611,0.0,NPBWR1
ENSG00000110628,0.0,SLC22A18
ENSG00000213699,0.0,SLC35F6
ENSG00000010327,0.0,STAB1
ENSG00000196099,0.0,OR6M1
ENSG00000156411,0.0,ATP5MJ
ENSG00000129562,0.0,DAD1
ENSG00000161091,0.0,MFSD12
ENSG00000121578,0.0,B4GALT4
ENSG00000104689,0.0,TNFRSF10A
ENSG00000136720,0.0,HS6ST1
ENSG00000112212,0.0,TSPO2
ENSG00000160991,0.0,ORAI2
ENSG00000012232,0.0,EXTL3
ENSG00000120889,0.0,TNFRSF10B
ENSG00000116729,0.0,WLS
ENSG00000161671,0.0,EMC10
ENSG00000142949,0.0,PTPRF
ENSG00000007384,0.0,RHBDF1
ENSG00000146072,0.0,TNFRSF21
ENSG00000149485,0.0,FADS1
ENSG00000090863,0.0,GLG1
ENSG00000059804,0.0,SLC2A3
ENSG00000168476,0.0,REEP4
ENSG00000176340,0.0,COX8A
ENSG00000103174,0.0,NAGPA
ENSG00000184988,0.0,TMEM106A
ENSG00000091138,0.0,SLC26A3
ENSG00000189280,0.0,GJB5
ENSG00000153485,0.0,TMEM251
ENSG00000125356,0.0,NDUFA1
ENSG00000127533,0.0,F2RL3
ENSG00000116133,0.0,DHCR24
ENSG00000075568,0.0,TMEM131
ENSG00000146859,0.0,TMEM140
ENSG00000168000,0.0,BSCL2
ENSG00000181072,0.0,CHRM2
ENSG00000142046,0.0,TMEM91
ENSG00000181392,0.0,SYNE4
ENSG00000053501,0.0,USE1
ENSG00000117528,0.0,ABCD3
ENSG00000196683,0.0,TOMM7
ENSG00000105429,0.0,MEGF8
ENSG00000128052,0.0,KDR
ENSG00000198799,0.0,LRIG2
ENSG00000076258,0.0,FMO4
ENSG00000185000,0.0,DGAT1
ENSG00000162572,0.0,SCNN1D
ENSG00000151366,0.0,NDUFC2
ENSG00000111371,0.0,SLC38A1
ENSG00000257594,0.0,GALNT4
ENSG00000227500,0.0,SCAMP4
ENSG00000170906,0.0,NDUFA3
ENSG00000134824,0.0,FADS2
ENSG00000162729,0.0,IGSF8
ENSG00000106003,0.0,LFNG
ENSG00000023839,0.0,ABCC2
ENSG00000104853,0.0,CLPTM1
ENSG00000084674,0.0,APOB
ENSG00000196411,0.0,EPHB4
ENSG00000120451,0.0,SNX19
ENSG00000184005,0.0,ST6GALNAC3
ENSG00000108219,0.0,TSPAN14
ENSG00000100528,0.0,CNIH1
ENSG00000103335,0.0,PIEZO1
ENSG00000185483,0.0,ROR1
ENSG00000168216,0.0,LMBRD1
ENSG00000103064,0.0,SLC7A6
ENSG00000006007,0.0,GDE1
ENSG00000186318,0.0,BACE1
ENSG00000155016,0.0,CYP2U1
ENSG00000173218,0.0,VANGL1
ENSG00000100336,0.0,APOL4
ENSG00000110108,0.0,TMEM109
ENSG00000182197,0.0,EXT1
ENSG00000139629,0.0,GALNT6
ENSG00000196712,0.0,NF1
ENSG00000049245,0.0,VAMP3
ENSG00000147650,0.0,LRP12
ENSG00000103415,0.0,HMOX2
ENSG00000198162,0.0,MAN1A2
ENSG00000187688,0.0,TRPV2
ENSG00000105722,0.0,ERF
ENSG00000046604,0.0,DSG2
ENSG00000115310,0.0,RTN4
ENSG00000141424,0.0,SLC39A6
ENSG00000173250,0.0,GPR151
ENSG00000105854,0.0,PON2
ENSG00000187513,0.0,GJA4
ENSG00000085871,0.0,MGST2
ENSG00000183018,0.0,SPNS2
ENSG00000164125,0.0,GASK1B
ENSG00000166479,0.0,TMX3
ENSG00000117362,0.0,APH1A
ENSG00000127314,0.0,RAP1B
ENSG00000152661,0.0,GJA1
ENSG00000106803,0.0,SEC61B
ENSG00000218305,0.0,CDC14C
ENSG00000185652,0.0,NTF3
ENSG00000277399,0.0,GPR179
ENSG00000138688,0.0,KIAA1109
ENSG00000099625,0.0,CBARP
ENSG00000151353,0.0,TMEM18
ENSG00000116237,0.0,ICMT
ENSG00000114902,0.0,SPCS1
ENSG00000134825,0.0,TMEM258
ENSG00000088543,0.0,C3orf18
ENSG00000184163,0.0,C1QTNF12
ENSG00000163762,0.0,TM4SF18
ENSG00000067057,0.0,PFKP
ENSG00000072840,0.0,EVC
ENSG00000060656,0.0,PTPRU
ENSG00000109736,0.0,MFSD10
ENSG00000160087,0.0,UBE2J2
ENSG00000105438,0.0,KDELR1
ENSG00000040531,0.0,CTNS
ENSG00000188820,0.0,CALHM6
ENSG00000105852,0.0,PON3
ENSG00000075420,0.0,FNDC3B
ENSG00000173530,0.0,TNFRSF10D
ENSG00000076356,0.0,PLXNA2
ENSG00000171492,0.0,LRRC8D
ENSG00000006327,0.0,TNFRSF12A
ENSG00000117862,0.0,TXNDC12
ENSG00000127774,0.0,EMC6
ENSG00000198715,0.0,GLMP
ENSG00000162694,0.0,EXTL2
ENSG00000143702,0.0,CEP170
ENSG00000083454,0.0,P2RX5
ENSG00000172986,0.0,GXYLT2
ENSG00000176142,0.0,TMEM39A
