"","Name","Score","gene_names"
"1","ENSG00000118777",0.000340961913728378,"ABCG2"
"2","ENSG00000142235",0.000571022720569323,"LMTK3"
"3","ENSG00000196218",0.00092496242340155,"RYR1"
"4","ENSG00000080854",0.00136384765491351,"IGSF9B"
"5","ENSG00000158955",0.0019832421348699,"WNT9B"
"6","ENSG00000177511",0.00283269742166725,"ST8SIA3"
"7","ENSG00000172461",0.00306865722355539,"FUT9"
"8","ENSG00000182272",0.00307101682157428,"B4GALNT4"
"9","ENSG00000018625",0.00307101682157428,"ATP1A2"
"10","ENSG00000167889",0.00356889200355827,"MGAT5B"
"11","ENSG00000181790",0.003833166981673,"ADGRB1"
"12","ENSG00000109956",0.00396884386775869,"B3GAT1"
"13","ENSG00000132164",0.00396884386775869,"SLC6A11"
"14","ENSG00000132681",0.00439003211412904,"ATP1A4"
"15","ENSG00000081138",0.00453514739229025,"CDH7"
"16","ENSG00000140015",0.00513920448512391,"KCNH5"
"17","ENSG00000105894",0.00613967404512967,"PTN"
"18","ENSG00000163873",0.00613967404512967,"GRIK3"
"19","ENSG00000121871",0.00646057937569755,"SLITRK3"
"20","ENSG00000167664",0.00663636942810423,"TMIGD2"
"21","ENSG00000128596",0.00717789717343753,"CCDC136"
"22","ENSG00000154118",0.00793296853947962,"JPH3"
"23","ENSG00000154080",0.00852404784320943,"CHST9"
"24","ENSG00000143297",0.0087257934738238,"FCRL5"
"25","ENSG00000184697",0.00920597167066618,"CLDN6"
"26","ENSG00000078549",0.00920597167066618,"ADCYAP1R1"
"27","ENSG00000101542",0.00976991559717887,"CDH20"
"28","ENSG00000205277",0.010873027671006,"MUC12"
"29","ENSG00000169894",0.0115632100915288,"MUC3A"
"30","ENSG00000165125",0.0122699096981838,"TRPV6"
"31","ENSG00000143226",0.0122699096981838,"FCGR2A"
"32","ENSG00000185942",0.0132562216700763,"NKAIN3"
"33","ENSG00000181785",0.0142755680142331,"OR5AS1"
"34","ENSG00000146904",0.0153314881276826,"EPHA1"
"35","ENSG00000170419",0.015332667926692,"VSTM2A"
"36","ENSG00000141837",0.015332667926692,"CACNA1A"
"37","ENSG00000196660",0.0156028418998539,"SLC30A10"
"38","ENSG00000169876",0.0158753754710348,"MUC17"
"39","ENSG00000130208",0.0178491792138291,"APOC1"
"40","ENSG00000110148",0.0183907069591624,"CCKBR"
"41","ENSG00000203747",0.0183907069591624,"FCGR3A"
"42","ENSG00000055118",0.0184343595225117,"KCNH2"
